2014-04-04 00:18:25 Debug: The user admin (ID: 1) edited user (ID: 1)
2014-04-28 21:04:32 Info: The user admin (ID: 1) registered user (ID: 3)
2014-04-28 21:04:49 Info: The user admin (ID: 1) deleted user (ID: )
2014-05-09 21:09:42 Notice: Notice (8): Undefined index:  id in [/home/autozany/public_html/hzm/app/Controller/ProductsController.php, line 23]
2014-09-09 13:24:15 Notice: Notice (8): Undefined index:  Product in [/home/autozany/public_html/hzm/app/View/Products/info.ctp, line 1]
Trace:
include - APP/View/Products/info.ctp, line 1
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-09-09 16:53:39 Notice: Notice (8): Undefined index:  Product in [/home/autozany/public_html/hzm/app/View/Products/info.ctp, line 1]
Trace:
include - APP/View/Products/info.ctp, line 1
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-09-09 19:16:48 Notice: Notice (8): Undefined index:  Product in [/home/autozany/public_html/hzm/app/View/Products/info.ctp, line 1]
Trace:
include - APP/View/Products/info.ctp, line 1
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-09-11 14:37:34 Notice: Notice (8): Array to string conversion in [/home/autozany/public_html/hzm/lib/Cake/basics.php, line 220]
Trace:
strpos - [internal], line ??
pluginSplit - CORE/Cake/basics.php, line 220
View::pluginSplit() - CORE/Cake/View/View.php, line 1019
View::_getElementFileName() - CORE/Cake/View/View.php, line 1081
View::element() - CORE/Cake/View/View.php, line 406
SessionHelper::flash() - CORE/Cake/View/Helper/SessionHelper.php, line 147
include - APP/View/Brands/index.ctp, line 13
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-09-11 14:37:34 Notice: Notice (8): Array to string conversion in [/home/autozany/public_html/hzm/lib/Cake/basics.php, line 220]
Trace:
strpos - [internal], line ??
pluginSplit - CORE/Cake/basics.php, line 220
View::element() - CORE/Cake/View/View.php, line 412
SessionHelper::flash() - CORE/Cake/View/Helper/SessionHelper.php, line 147
include - APP/View/Brands/index.ctp, line 13
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-09-11 14:37:34 Notice: Notice (1024): Element Not Found: Elements/Array.ctp in [/home/autozany/public_html/hzm/lib/Cake/View/View.php, line 415]
Trace:
View::element() - CORE/Cake/View/View.php, line 415
SessionHelper::flash() - CORE/Cake/View/Helper/SessionHelper.php, line 147
include - APP/View/Brands/index.ctp, line 13
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-09-11 15:02:18 Notice: Notice (8): Array to string conversion in [/home/autozany/public_html/hzm/lib/Cake/basics.php, line 220]
Trace:
strpos - [internal], line ??
pluginSplit - CORE/Cake/basics.php, line 220
View::pluginSplit() - CORE/Cake/View/View.php, line 1019
View::_getElementFileName() - CORE/Cake/View/View.php, line 1081
View::element() - CORE/Cake/View/View.php, line 406
SessionHelper::flash() - CORE/Cake/View/Helper/SessionHelper.php, line 147
include - APP/View/Methods/index.ctp, line 13
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-09-11 15:02:18 Notice: Notice (8): Array to string conversion in [/home/autozany/public_html/hzm/lib/Cake/basics.php, line 220]
Trace:
strpos - [internal], line ??
pluginSplit - CORE/Cake/basics.php, line 220
View::element() - CORE/Cake/View/View.php, line 412
SessionHelper::flash() - CORE/Cake/View/Helper/SessionHelper.php, line 147
include - APP/View/Methods/index.ctp, line 13
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-09-11 15:02:18 Notice: Notice (1024): Element Not Found: Elements/Array.ctp in [/home/autozany/public_html/hzm/lib/Cake/View/View.php, line 415]
Trace:
View::element() - CORE/Cake/View/View.php, line 415
SessionHelper::flash() - CORE/Cake/View/Helper/SessionHelper.php, line 147
include - APP/View/Methods/index.ctp, line 13
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-09-11 15:02:46 Notice: Notice (8): Array to string conversion in [/home/autozany/public_html/hzm/lib/Cake/basics.php, line 220]
Trace:
strpos - [internal], line ??
pluginSplit - CORE/Cake/basics.php, line 220
View::pluginSplit() - CORE/Cake/View/View.php, line 1019
View::_getElementFileName() - CORE/Cake/View/View.php, line 1081
View::element() - CORE/Cake/View/View.php, line 406
SessionHelper::flash() - CORE/Cake/View/Helper/SessionHelper.php, line 147
include - APP/View/Methods/index.ctp, line 13
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-09-11 15:02:46 Notice: Notice (8): Array to string conversion in [/home/autozany/public_html/hzm/lib/Cake/basics.php, line 220]
Trace:
strpos - [internal], line ??
pluginSplit - CORE/Cake/basics.php, line 220
View::element() - CORE/Cake/View/View.php, line 412
SessionHelper::flash() - CORE/Cake/View/Helper/SessionHelper.php, line 147
include - APP/View/Methods/index.ctp, line 13
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-09-11 15:02:46 Notice: Notice (1024): Element Not Found: Elements/Array.ctp in [/home/autozany/public_html/hzm/lib/Cake/View/View.php, line 415]
Trace:
View::element() - CORE/Cake/View/View.php, line 415
SessionHelper::flash() - CORE/Cake/View/Helper/SessionHelper.php, line 147
include - APP/View/Methods/index.ctp, line 13
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-09-11 15:04:17 Notice: Notice (8): Array to string conversion in [/home/autozany/public_html/hzm/lib/Cake/basics.php, line 220]
Trace:
strpos - [internal], line ??
pluginSplit - CORE/Cake/basics.php, line 220
View::pluginSplit() - CORE/Cake/View/View.php, line 1019
View::_getElementFileName() - CORE/Cake/View/View.php, line 1081
View::element() - CORE/Cake/View/View.php, line 406
SessionHelper::flash() - CORE/Cake/View/Helper/SessionHelper.php, line 147
include - APP/View/Methods/index.ctp, line 13
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-09-11 15:04:17 Notice: Notice (8): Array to string conversion in [/home/autozany/public_html/hzm/lib/Cake/basics.php, line 220]
Trace:
strpos - [internal], line ??
pluginSplit - CORE/Cake/basics.php, line 220
View::element() - CORE/Cake/View/View.php, line 412
SessionHelper::flash() - CORE/Cake/View/Helper/SessionHelper.php, line 147
include - APP/View/Methods/index.ctp, line 13
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-09-11 15:04:17 Notice: Notice (1024): Element Not Found: Elements/Array.ctp in [/home/autozany/public_html/hzm/lib/Cake/View/View.php, line 415]
Trace:
View::element() - CORE/Cake/View/View.php, line 415
SessionHelper::flash() - CORE/Cake/View/Helper/SessionHelper.php, line 147
include - APP/View/Methods/index.ctp, line 13
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-09-11 15:04:54 Notice: Notice (8): Array to string conversion in [/home/autozany/public_html/hzm/lib/Cake/basics.php, line 220]
Trace:
strpos - [internal], line ??
pluginSplit - CORE/Cake/basics.php, line 220
View::pluginSplit() - CORE/Cake/View/View.php, line 1019
View::_getElementFileName() - CORE/Cake/View/View.php, line 1081
View::element() - CORE/Cake/View/View.php, line 406
SessionHelper::flash() - CORE/Cake/View/Helper/SessionHelper.php, line 147
include - APP/View/Methods/index.ctp, line 13
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-09-11 15:04:54 Notice: Notice (8): Array to string conversion in [/home/autozany/public_html/hzm/lib/Cake/basics.php, line 220]
Trace:
strpos - [internal], line ??
pluginSplit - CORE/Cake/basics.php, line 220
View::element() - CORE/Cake/View/View.php, line 412
SessionHelper::flash() - CORE/Cake/View/Helper/SessionHelper.php, line 147
include - APP/View/Methods/index.ctp, line 13
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-09-11 15:04:54 Notice: Notice (1024): Element Not Found: Elements/Array.ctp in [/home/autozany/public_html/hzm/lib/Cake/View/View.php, line 415]
Trace:
View::element() - CORE/Cake/View/View.php, line 415
SessionHelper::flash() - CORE/Cake/View/Helper/SessionHelper.php, line 147
include - APP/View/Methods/index.ctp, line 13
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-09-15 13:09:22 Notice: Notice (8): Undefined index:  Product in [/home/autozany/public_html/hzm/app/View/Products/info.ctp, line 1]
Trace:
include - APP/View/Products/info.ctp, line 1
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-09-15 13:09:36 Notice: Notice (8): Undefined index:  Product in [/home/autozany/public_html/hzm/app/View/Products/info.ctp, line 1]
Trace:
include - APP/View/Products/info.ctp, line 1
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-09-15 15:24:55 Notice: Notice (8): Undefined index:  ReportDRE in [/home/autozany/public_html/hzm/app/View/Reports/dre.ctp, line 3]
Trace:
include - APP/View/Reports/dre.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-09-15 15:24:55 Notice: Notice (8): Undefined index:  ReportDRE in [/home/autozany/public_html/hzm/app/View/Reports/dre.ctp, line 3]
Trace:
include - APP/View/Reports/dre.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-09-15 15:24:55 Notice: Notice (8): Undefined index:  ReportDRE in [/home/autozany/public_html/hzm/app/View/Reports/dre.ctp, line 31]
Trace:
include - APP/View/Reports/dre.ctp, line 31
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-09-15 15:24:55 Notice: Notice (8): Undefined index:  ReportDRE in [/home/autozany/public_html/hzm/app/View/Reports/dre.ctp, line 36]
Trace:
include - APP/View/Reports/dre.ctp, line 36
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-09-15 15:24:55 Notice: Notice (8): Undefined index:  ReportDRE in [/home/autozany/public_html/hzm/app/View/Reports/dre.ctp, line 46]
Trace:
include - APP/View/Reports/dre.ctp, line 46
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-09-15 15:24:55 Notice: Notice (8): Undefined index:  ReportDRE in [/home/autozany/public_html/hzm/app/View/Reports/dre.ctp, line 51]
Trace:
include - APP/View/Reports/dre.ctp, line 51
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-09-15 15:24:55 Notice: Notice (8): Undefined index:  ReportDRE in [/home/autozany/public_html/hzm/app/View/Reports/dre.ctp, line 56]
Trace:
include - APP/View/Reports/dre.ctp, line 56
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-09-15 15:24:55 Notice: Notice (8): Undefined index:  ReportDRE in [/home/autozany/public_html/hzm/app/View/Reports/dre.ctp, line 61]
Trace:
include - APP/View/Reports/dre.ctp, line 61
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-09-15 15:24:55 Notice: Notice (8): Undefined index:  ReportDRE in [/home/autozany/public_html/hzm/app/View/Reports/dre.ctp, line 66]
Trace:
include - APP/View/Reports/dre.ctp, line 66
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-09-15 17:22:46 Notice: Notice (8): Undefined index:  Product in [/home/autozany/public_html/hzm/app/View/Products/info.ctp, line 1]
Trace:
include - APP/View/Products/info.ctp, line 1
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-09-15 20:50:01 Notice: Notice (8): Undefined index:  Product in [/home/autozany/public_html/hzm/app/View/Products/info.ctp, line 1]
Trace:
include - APP/View/Products/info.ctp, line 1
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-09-16 16:21:20 Notice: Notice (8): Undefined index:  Product in [/home/autozany/public_html/hzm/app/View/Products/info.ctp, line 1]
Trace:
include - APP/View/Products/info.ctp, line 1
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-09-17 13:00:13 Notice: Notice (8): Undefined index:  Product in [/home/autozany/public_html/hzm/app/View/Products/info.ctp, line 1]
Trace:
include - APP/View/Products/info.ctp, line 1
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-09-20 12:33:38 Notice: Notice (8): Undefined index:  Product in [/home/autozany/public_html/hzm/app/View/Products/info.ctp, line 1]
Trace:
include - APP/View/Products/info.ctp, line 1
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-09-22 19:41:31 Notice: Notice (8): Undefined index:  Product in [/home/autozany/public_html/hzm/app/View/Products/info.ctp, line 1]
Trace:
include - APP/View/Products/info.ctp, line 1
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-09-25 16:56:11 Notice: Notice (8): Undefined index:  Product in [/home/autozany/public_html/hzm/app/View/Products/info.ctp, line 1]
Trace:
include - APP/View/Products/info.ctp, line 1
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-09-26 20:43:46 Notice: Notice (8): Undefined variable: products in [/home/autozany/public_html/hzm/app/Controller/ProductsController.php, line 80]
Trace:
ProductsController::index() - APP/Controller/ProductsController.php, line 80
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-09-26 20:43:54 Notice: Notice (8): Undefined variable: products in [/home/autozany/public_html/hzm/app/Controller/ProductsController.php, line 80]
Trace:
ProductsController::index() - APP/Controller/ProductsController.php, line 80
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-09-27 21:01:26 Notice: Notice (8): Undefined index:  Product in [/home/autozany/public_html/hzm/app/View/Products/info.ctp, line 1]
Trace:
include - APP/View/Products/info.ctp, line 1
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-09-27 21:03:38 Notice: Notice (8): Undefined index:  Product in [/home/autozany/public_html/hzm/app/View/Products/info.ctp, line 1]
Trace:
include - APP/View/Products/info.ctp, line 1
View::_evaluate() - CORE/Cake/View/View.php, line 931
View::_render() - CORE/Cake/View/View.php, line 893
View::render() - CORE/Cake/View/View.php, line 462
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 111

2014-10-04 02:22:55 Debug: Notice (8): Trying to get property of non-object in [C:\Users\ruacarva\xampp\htdocs\automanager\app\Controller\VehiclesController.php, line 63]
Trace:
VehiclesController::add() - APP\Controller\VehiclesController.php, line 63
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 111

